nohup: ignoring input

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/966284 [00:00<03:08, 5127.78ex/s]
train loss:   0%|          | 1000/966284 [00:00<03:08, 5127.78ex/s, loss=10]
train loss:   0%|          | 2000/966284 [00:00<03:08, 5127.78ex/s, loss=10]
train loss:   0%|          | 3000/966284 [00:00<03:07, 5127.78ex/s, loss=10]
train loss:   0%|          | 4000/966284 [00:00<03:07, 5127.78ex/s, loss=10]
train loss:   1%|          | 5000/966284 [00:00<03:07, 5127.78ex/s, loss=9] 
train loss:   1%|          | 6000/966284 [00:00<03:07, 5127.78ex/s, loss=9]
train loss:   1%|          | 7000/966284 [00:00<03:07, 5127.78ex/s, loss=9]
train loss:   1%|          | 8000/966284 [00:00<00:30, 31939.00ex/s, loss=9]
train loss:   1%|          | 8000/966284 [00:00<00:30, 31939.00ex/s, loss=9]
train loss:   1%|          | 9000/966284 [00:00<00:29, 31939.00ex/s, loss=9]
train loss:   1%|          | 10000/966284 [00:00<00:29, 31939.00ex/s, loss=9]
train loss:   1%|          | 11000/966284 [00:00<00:29, 31939.00ex/s, loss=9]
train loss:   1%|          | 12000/966284 [00:00<00:29, 31939.00ex/s, loss=9]
train loss:   1%|▏         | 13000/966284 [00:00<00:29, 31939.00ex/s, loss=9]
train loss:   1%|▏         | 14000/966284 [00:00<00:29, 31939.00ex/s, loss=8]
train loss:   2%|▏         | 15000/966284 [00:00<00:20, 45365.55ex/s, loss=8]
train loss:   2%|▏         | 15000/966284 [00:00<00:20, 45365.55ex/s, loss=9]
train loss:   2%|▏         | 16000/966284 [00:00<00:20, 45365.55ex/s, loss=8]
train loss:   2%|▏         | 17000/966284 [00:00<00:20, 45365.55ex/s, loss=9]
train loss:   2%|▏         | 18000/966284 [00:00<00:20, 45365.55ex/s, loss=8]
train loss:   2%|▏         | 19000/966284 [00:00<00:20, 45365.55ex/s, loss=8]
train loss:   2%|▏         | 20000/966284 [00:00<00:20, 45365.55ex/s, loss=8]
train loss:   2%|▏         | 21000/966284 [00:00<00:20, 45365.55ex/s, loss=9]
train loss:   2%|▏         | 22000/966284 [00:00<00:20, 45365.55ex/s, loss=8]
train loss:   2%|▏         | 23000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   2%|▏         | 23000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   2%|▏         | 24000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 25000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 26000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 27000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 28000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 29000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 30000/966284 [00:00<00:16, 55906.37ex/s, loss=8]
train loss:   3%|▎         | 31000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   3%|▎         | 31000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   3%|▎         | 32000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   3%|▎         | 33000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   4%|▎         | 34000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   4%|▎         | 35000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   4%|▎         | 36000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   4%|▍         | 37000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   4%|▍         | 38000/966284 [00:00<00:14, 62725.88ex/s, loss=8]
train loss:   4%|▍         | 39000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   4%|▍         | 39000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   4%|▍         | 40000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   4%|▍         | 41000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   4%|▍         | 42000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   4%|▍         | 43000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   5%|▍         | 44000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   5%|▍         | 45000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   5%|▍         | 46000/966284 [00:00<00:13, 67193.45ex/s, loss=8]
train loss:   5%|▍         | 47000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▍         | 47000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▍         | 48000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▌         | 49000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▌         | 50000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▌         | 51000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▌         | 52000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   5%|▌         | 53000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   6%|▌         | 54000/966284 [00:00<00:13, 70098.26ex/s, loss=8]
train loss:   6%|▌         | 55000/966284 [00:00<00:12, 72026.69ex/s, loss=8]
train loss:   6%|▌         | 55000/966284 [00:00<00:12, 72026.69ex/s, loss=8]
train loss:   6%|▌         | 56000/966284 [00:00<00:12, 72026.69ex/s, loss=8]
train loss:   6%|▌         | 57000/966284 [00:00<00:12, 72026.69ex/s, loss=7]
train loss:   6%|▌         | 58000/966284 [00:00<00:12, 72026.69ex/s, loss=7]
train loss:   6%|▌         | 59000/966284 [00:00<00:12, 72026.69ex/s, loss=7]
train loss:   6%|▌         | 60000/966284 [00:00<00:12, 72026.69ex/s, loss=7]
train loss:   6%|▋         | 61000/966284 [00:01<00:12, 72026.69ex/s, loss=7]
train loss:   6%|▋         | 62000/966284 [00:01<00:12, 72026.69ex/s, loss=7]
train loss:   7%|▋         | 63000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 63000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 64000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 65000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 66000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 67000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 68000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 69000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 70000/966284 [00:01<00:12, 73355.56ex/s, loss=7]
train loss:   7%|▋         | 71000/966284 [00:01<00:12, 74248.92ex/s, loss=7]
train loss:   7%|▋         | 71000/966284 [00:01<00:12, 74248.92ex/s, loss=7]
train loss:   7%|▋         | 72000/966284 [00:01<00:12, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 73000/966284 [00:01<00:12, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 74000/966284 [00:01<00:12, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 75000/966284 [00:01<00:12, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 76000/966284 [00:01<00:11, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 77000/966284 [00:01<00:11, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 78000/966284 [00:01<00:11, 74248.92ex/s, loss=7]
train loss:   8%|▊         | 79000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   8%|▊         | 79000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   8%|▊         | 80000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   8%|▊         | 81000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   8%|▊         | 82000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   9%|▊         | 83000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   9%|▊         | 84000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   9%|▉         | 85000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   9%|▉         | 86000/966284 [00:01<00:11, 74862.64ex/s, loss=7]
train loss:   9%|▉         | 87000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:   9%|▉         | 87000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:   9%|▉         | 88000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:   9%|▉         | 89000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:   9%|▉         | 90000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:   9%|▉         | 91000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:  10%|▉         | 92000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:  10%|▉         | 93000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:  10%|▉         | 94000/966284 [00:01<00:11, 74981.09ex/s, loss=7]
train loss:  10%|▉         | 95000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  10%|▉         | 95000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
train loss:  10%|▉         | 96000/966284 [00:01<00:11, 74837.76ex/s, loss=7]
